player,player_id,team,number,position
Precious Achiuwa,1000,TOR,5.0,F
Steven Adams,1001,MEM,4.0,C
Bam Adebayo,1002,MIA,13.0,C-F
Ochai Agbaji,1003,UTA,30.0,G
Santi Aldama,1004,MEM,7.0,F-C
Nickeil Alexander-Walker,1005,UTA,6.0,G
Grayson Allen,1006,MIL,12.0,G
Jarrett Allen,1007,CLE,31.0,C
Jose Alvarado,1008,NOP,15.0,G
Kyle Anderson,1009,MIN,5.0,F-G
Giannis Antetokounmpo,1010,MIL,34.0,F
Kostas Antetokounmpo,1011,CHI,37.0,F
Thanasis Antetokounmpo,1012,MIL,43.0,F
Cole Anthony,1013,ORL,50.0,G
OG Anunoby,1014,TOR,3.0,F
Ryan Arcidiacono,1015,NYK,51.0,G
Deni Avdija,1016,WAS,9.0,F
Deandre Ayton,1017,PHX,22.0,C
Udoka Azubuike,1018,UTA,20.0,C-F
Ibou Badji,1019,POR,41.0,C
Marvin Bagley III,1020,DET,35.0,F
Patrick Baldwin Jr.,1021,GSW,7.0,F
LaMelo Ball,1022,CHA,1.0,G
Lonzo Ball,1023,CHI,2.0,G
Mo Bamba,1024,ORL,11.0,C
Paolo Banchero,1025,ORL,5.0,F
Desmond Bane,1026,MEM,22.0,G
Dalano Banton,1027,TOR,45.0,F
Dominick Barlow,1028,SAS,26.0,F
Harrison Barnes,1029,SAC,40.0,F
Scottie Barnes,1030,TOR,4.0,F
RJ Barrett,1031,NYK,9.0,F-G
Will Barton,1032,WAS,5.0,G
Charles Bassey,1033,SAS,28.0,C-F
Keita Bates-Diop,1034,SAS,31.0,F
Nicolas Batum,1035,LAC,33.0,G-F
Darius Bazley,1036,OKC,55.0,F
Bradley Beal,1037,WAS,3.0,G
Malik Beasley,1038,UTA,5.0,G
MarJon Beauchamp,1039,MIL,0.0,F
Davis Bertans,1040,DAL,44.0,F
Patrick Beverley,1041,LAL,21.0,G
Saddiq Bey,1042,DET,41.0,F
Khem Birch,1043,TOR,24.0,C
Goga Bitadze,1044,IND,88.0,C-F
Bismack Biyombo,1045,PHX,18.0,C
Buddy Boeheim,1046,DET,27.0,F
Bogdan Bogdanović,1047,ATL,13.0,G
Bojan Bogdanović,1048,DET,44.0,F
Bol Bol,1049,ORL,10.0,C-F
Leandro Bolmaro,1050,UTA,10.0,F
Devin Booker,1051,PHX,1.0,G
Brandon Boston Jr.,1052,LAC,4.0,G
Chris Boucher,1053,TOR,25.0,F-C
James Bouknight,1054,CHA,2.0,G
Tony Bradley,1055,CHI,13.0,C-F
Malaki Branham,1056,SAS,22.0,F
Christian Braun,1057,DEN,0.0,G
Mikal Bridges,1058,PHX,25.0,F
Oshae Brissett,1059,IND,12.0,F-G
Malcolm Brogdon,1060,BOS,13.0,G
Dillon Brooks,1061,MEM,24.0,G-F
Bruce Brown,1062,DEN,11.0,G-F
Jaylen Brown,1063,BOS,7.0,G-F
Kendall Brown,1064,IND,10.0,G
Moses Brown,1065,LAC,6.0,C
Greg Brown III,1066,POR,4.0,F
Troy Brown Jr.,1067,LAL,7.0,G-F
Jalen Brunson,1068,NYK,11.0,G
Thomas Bryant,1069,LAL,31.0,C-F
Reggie Bullock,1070,DAL,25.0,G-F
Alec Burks,1071,DET,5.0,G
Jimmy Butler,1072,MIA,22.0,F
John Butler Jr.,1073,POR,21.0,F
Jamal Cain,1074,MIA,8.0,F
Kentavious Caldwell-Pope,1075,DEN,5.0,G
Facundo Campazzo,1076,,,G
Vlatko Cancar,1077,DEN,31.0,F
Clint Capela,1078,ATL,15.0,C
Vernon Carey Jr.,1079,WAS,13.0,F-C
Jevon Carter,1080,MIL,5.0,G
Wendell Carter Jr.,1081,ORL,34.0,C-F
Alex Caruso,1082,CHI,6.0,G
Julian Champagnie,1083,PHI,55.0,F
Justin Champagnie,1084,TOR,11.0,G-F
Kennedy Chandler,1085,MEM,1.0,G
Max Christie,1086,LAL,10.0,G
Josh Christopher,1087,HOU,9.0,G
Brandon Clarke,1088,MEM,15.0,F
Jordan Clarkson,1089,UTA,0.0,G
Nic Claxton,1090,BKN,33.0,C
Amir Coffey,1091,LAC,7.0,G-F
John Collins,1092,ATL,20.0,F-C
Zach Collins,1093,SAS,23.0,F-C
Mike Conley,1094,UTA,11.0,G
Pat Connaughton,1095,MIL,24.0,G
Robert Covington,1096,LAC,23.0,F
Torrey Craig,1097,PHX,0.0,F
Jae Crowder,1098,PHX,99.0,F
Jarrett Culver,1099,ATL,7.0,G-F
Cade Cunningham,1100,DET,2.0,G
Seth Curry,1101,BKN,30.0,G
Stephen Curry,1102,GSW,30.0,G
Dyson Daniels,1103,NOP,11.0,G
Anthony Davis,1104,LAL,3.0,F-C
Johnny Davis,1105,WAS,1.0,G
Terence Davis,1106,SAC,3.0,G
JD Davison,1107,BOS,20.0,G
Darius Days,1108,HOU,5.0,F
DeMar DeRozan,1109,CHI,11.0,G-F
Dewayne Dedmon,1110,MIA,21.0,C
Matthew Dellavedova,1111,SAC,8.0,G
Donte DiVincenzo,1112,GSW,0.0,G
Moussa Diabate,1113,LAC,25.0,F
Mamadi Diakite,1114,CLE,21.0,F
Hamidou Diallo,1115,DET,6.0,G
Gorgui Dieng,1116,SAS,41.0,C
Ousmane Dieng,1117,OKC,13.0,F
Spencer Dinwiddie,1118,DAL,26.0,G
Luka Dončić,1119,DAL,77.0,F-G
Tyler Dorsey,1120,DAL,22.0,G
Luguentz Dort,1121,OKC,5.0,G
Ayo Dosunmu,1122,CHI,12.0,G
Devon Dotson,1123,WAS,3.0,G
Jeff Dowtin Jr.,1124,TOR,20.0,G
Goran Dragic,1125,CHI,7.0,G
Andre Drummond,1126,CHI,3.0,C
Chris Duarte,1127,IND,3.0,G
David Duke Jr.,1128,BKN,6.0,G
Kevin Durant,1129,BKN,7.0,F
Jalen Duren,1130,DET,0.0,C
Tari Eason,1131,HOU,17.0,F
Anthony Edwards,1132,MIN,1.0,G
Kessler Edwards,1133,BKN,14.0,F
Keon Ellis,1134,SAC,23.0,G
Joel Embiid,1135,PHI,21.0,C-F
Drew Eubanks,1136,POR,24.0,F-C
Bruno Fernando,1137,HOU,20.0,F-C
Dorian Finney-Smith,1138,DAL,10.0,F
Malachi Flynn,1139,TOR,22.0,G
Simone Fontecchio,1140,UTA,16.0,F
Bryn Forbes,1141,MIN,10.0,G
Trent Forrest,1142,ATL,2.0,G
Michael Foster Jr.,1143,,,F
Evan Fournier,1144,NYK,13.0,G-F
De'Aaron Fox,1145,SAC,5.0,G
Markelle Fultz,1146,ORL,20.0,G
Wenyen Gabriel,1147,LAL,35.0,F
Daniel Gafford,1148,WAS,21.0,F-C
Danilo Gallinari,1149,BOS,8.0,F
Darius Garland,1150,CLE,10.0,G
Usman Garuba,1151,HOU,16.0,F
Luka Garza,1152,MIN,55.0,C
Rudy Gay,1153,UTA,22.0,F-G
Paul George,1154,LAC,13.0,F
Taj Gibson,1155,WAS,67.0,F
Josh Giddey,1156,OKC,3.0,G
Shai Gilgeous-Alexander,1157,OKC,2.0,G
Anthony Gill,1158,WAS,16.0,F
Collin Gillespie,1159,DEN,21.0,G
Rudy Gobert,1160,MIN,27.0,C
Jordan Goodwin,1161,WAS,7.0,G
Aaron Gordon,1162,DEN,50.0,F
Eric Gordon,1163,HOU,10.0,G
Devonte' Graham,1164,NOP,4.0,G
Jerami Grant,1165,POR,9.0,F
AJ Green,1166,MIL,20.0,G
Danny Green,1167,MEM,14.0,G
Draymond Green,1168,GSW,23.0,F
JaMychal Green,1169,GSW,1.0,F-C
Jalen Green,1170,HOU,4.0,G
Javonte Green,1171,CHI,24.0,G-F
Jeff Green,1172,DEN,32.0,F
Josh Green,1173,DAL,8.0,G
AJ Griffin,1174,ATL,14.0,F
Blake Griffin,1175,BOS,91.0,F
Quentin Grimes,1176,NYK,6.0,G
Rui Hachimura,1177,WAS,8.0,F
Tyrese Haliburton,1178,IND,0.0,G
Jordan Hall,1179,,,G
R.J. Hampton,1180,ORL,13.0,G
Tim Hardaway Jr.,1181,DAL,11.0,G-F
James Harden,1182,PHI,1.0,G
Jaden Hardy,1183,DAL,3.0,G
Ron Harper Jr.,1184,TOR,8.0,F
Montrezl Harrell,1185,PHI,5.0,F-C
Gary Harris,1186,ORL,14.0,G
Joe Harris,1187,BKN,12.0,G-F
Kevon Harris,1188,ORL,7.0,G
Tobias Harris,1189,PHI,12.0,F
Josh Hart,1190,POR,11.0,G
Isaiah Hartenstein,1191,NYK,55.0,C-F
Udonis Haslem,1192,MIA,40.0,F
Sam Hauser,1193,BOS,30.0,F
Jaxson Hayes,1194,NOP,10.0,C-F
Killian Hayes,1195,DET,7.0,G
Gordon Hayward,1196,CHA,20.0,F
Juancho Hernangomez,1197,TOR,41.0,F
Willy Hernangomez,1198,NOP,9.0,C-F
Tyler Herro,1199,MIA,14.0,G
Buddy Hield,1200,IND,24.0,G
Haywood Highsmith,1201,MIA,24.0,F
George Hill,1202,MIL,3.0,G
Malcolm Hill,1203,CHI,14.0,F
Aaron Holiday,1204,ATL,3.0,G
Jrue Holiday,1205,MIL,21.0,G
Justin Holiday,1206,ATL,8.0,F-G
Richaun Holmes,1207,SAC,22.0,F
Chet Holmgren,1208,OKC,7.0,C-F
Al Horford,1209,BOS,42.0,C-F
Talen Horton-Tucker,1210,UTA,0.0,G
Danuel House Jr.,1211,PHI,25.0,F-G
Caleb Houstan,1212,ORL,2.0,G
Trevor Hudgins,1213,HOU,12.0,G
Kevin Huerter,1214,SAC,9.0,G-F
De'Andre Hunter,1215,ATL,12.0,F-G
Bones Hyland,1216,DEN,3.0,G
Serge Ibaka,1217,MIL,25.0,F
Andre Iguodala,1218,GSW,9.0,G-F
Joe Ingles,1219,MIL,7.0,F-G
Brandon Ingram,1220,NOP,14.0,F
Kyrie Irving,1221,BKN,11.0,G
Jonathan Isaac,1222,ORL,1.0,F
Jaden Ivey,1223,DET,23.0,G
Isaiah Jackson,1224,IND,22.0,F
Justin Jackson,1225,BOS,43.0,F
Reggie Jackson,1226,LAC,1.0,G
Jaren Jackson Jr.,1227,MEM,13.0,F-C
LeBron James,1228,LAL,6.0,F
DaQuan Jeffries,1229,NYK,8.0,G-F
Ty Jerome,1230,GSW,10.0,G-F
Isaiah Joe,1231,OKC,11.0,G
Alize Johnson,1232,SAS,24.0,F
Cameron Johnson,1233,PHX,23.0,F
Jalen Johnson,1234,ATL,1.0,F
James Johnson,1235,IND,16.0,F
Keldon Johnson,1236,SAS,3.0,F-G
Keon Johnson,1237,POR,6.0,G
Nikola Jokić,1238,DEN,15.0,C
Damian Jones,1239,LAL,30.0,C
Herbert Jones,1240,NOP,5.0,F
Kai Jones,1241,CHA,23.0,C-F
Tre Jones,1242,SAS,33.0,G
Tyus Jones,1243,MEM,21.0,G
Derrick Jones Jr.,1244,CHI,5.0,F
DeAndre Jordan,1245,DEN,6.0,C
Cory Joseph,1246,DET,18.0,G
Nikola Jovic,1247,MIA,5.0,F
Johnny Juzang,1248,UTA,33.0,G
Mfiondu Kabengele,1249,BOS,28.0,C
Frank Kaminsky,1250,ATL,0.0,F-C
Trevor Keels,1251,NYK,3.0,G
Luke Kennard,1252,LAC,5.0,G
Walker Kessler,1253,UTA,24.0,C
Braxton Key,1254,DET,8.0,F
Corey Kispert,1255,WAS,24.0,F
Maxi Kleber,1256,DAL,42.0,F
Nathan Knight,1257,MIN,13.0,F-C
Kevin Knox II,1258,DET,20.0,F
Christian Koloko,1259,TOR,35.0,C
John Konchar,1260,MEM,46.0,G
Furkan Korkmaz,1261,PHI,30.0,G-F
Luke Kornet,1262,BOS,40.0,C-F
Vit Krejci,1263,ATL,27.0,G
Jonathan Kuminga,1264,GSW,0.0,F
Kyle Kuzma,1265,WAS,33.0,F
Jake LaRavia,1266,MEM,3.0,F
Zach LaVine,1267,CHI,8.0,G-F
Anthony Lamb,1268,GSW,40.0,F
Jock Landale,1269,PHX,11.0,C
Romeo Langford,1270,SAS,35.0,G-F
A.J. Lawson,1271,,,G
Caris LeVert,1272,CLE,3.0,G
Damion Lee,1273,PHX,10.0,G-F
Saben Lee,1274,PHI,9.0,G
Alex Len,1275,SAC,25.0,C
Kawhi Leonard,1276,LAC,2.0,F
Kira Lewis Jr.,1277,NOP,13.0,G
E.J. Liddell,1278,NOP,,F
Damian Lillard,1279,POR,0.0,G
Nassir Little,1280,POR,10.0,F-G
Isaiah Livers,1281,DET,12.0,F
Kenneth Lofton Jr.,1282,MEM,6.0,F
Kevon Looney,1283,GSW,5.0,F
Brook Lopez,1284,MIL,11.0,C
Robin Lopez,1285,CLE,33.0,C
Kevin Love,1286,CLE,0.0,F-C
Kyle Lowry,1287,MIA,7.0,G
Trey Lyles,1288,SAC,41.0,F
Theo Maledon,1289,CHA,9.0,G
Sandro Mamukelashvili,1290,MIL,54.0,F-C
Terance Mann,1291,LAC,14.0,G-F
Tre Mann,1292,OKC,23.0,G
Boban Marjanovic,1293,HOU,51.0,C
Lauri Markkanen,1294,UTA,23.0,F-C
Naji Marshall,1295,NOP,8.0,F
Caleb Martin,1296,MIA,16.0,F
Cody Martin,1297,CHA,11.0,F
Tyrese Martin,1298,ATL,22.0,G
Kenyon Martin Jr.,1299,HOU,6.0,F
Garrison Mathews,1300,HOU,25.0,G
Bennedict Mathurin,1301,IND,0.0,G-F
Wesley Matthews,1302,MIL,23.0,G
Tyrese Maxey,1303,PHI,0.0,G
Miles McBride,1304,NYK,2.0,G
CJ McCollum,1305,NOP,3.0,G
T.J. McConnell,1306,IND,9.0,G
Jaden McDaniels,1307,MIN,3.0,F
Jalen McDaniels,1308,CHA,6.0,F-C
Doug McDermott,1309,SAS,17.0,F
JaVale McGee,1310,DAL,0.0,C-F
Bryce McGowens,1311,CHA,7.0,G
Rodney McGruder,1312,DET,17.0,G
Jordan McLaughlin,1313,MIN,6.0,G
De'Anthony Melton,1314,PHI,8.0,G
Chimezie Metu,1315,SAC,7.0,F-C
Khris Middleton,1316,MIL,22.0,F
Patty Mills,1317,BKN,8.0,G
Shake Milton,1318,PHI,18.0,G-F
Josh Minott,1319,MIN,8.0,F
Davion Mitchell,1320,SAC,15.0,G
Donovan Mitchell,1321,CLE,45.0,G
Evan Mobley,1322,CLE,4.0,C
Isaiah Mobley,1323,CLE,15.0,F
Chima Moneke,1324,SAC,19.0,F
Malik Monk,1325,SAC,0.0,G
Moses Moody,1326,GSW,4.0,G
Wendell Moore Jr.,1327,MIN,7.0,G
Ja Morant,1328,MEM,12.0,G
Markieff Morris,1329,BKN,13.0,F
Monte Morris,1330,WAS,22.0,G
Marcus Morris,1331,LAC,8.0,F
Trey Murphy III,1332,NOP,25.0,F
Dejounte Murray,1333,ATL,5.0,G
Jamal Murray,1334,DEN,27.0,G
Keegan Murray,1335,SAC,13.0,F
Mike Muscala,1336,OKC,33.0,F-C
Svi Mykhailiuk,1337,NYK,17.0,G-F
Larry Nance Jr.,1338,NOP,22.0,F-C
Andrew Nembhard,1339,IND,2.0,G-F
Aaron Nesmith,1340,IND,23.0,G-F
Raul Neto,1341,CLE,19.0,G
Georges Niang,1342,PHI,20.0,F
Daishen Nix,1343,HOU,15.0,G
Zeke Nnaji,1344,DEN,22.0,F-C
Nerlens Noel,1345,DET,3.0,C-F
Jaylen Nowell,1346,MIN,4.0,G
Frank Ntilikina,1347,DAL,21.0,G
Kendrick Nunn,1348,LAL,12.0,G
Jusuf Nurkić,1349,POR,27.0,C
Jordan Nwora,1350,MIL,13.0,F
Royce O'Neale,1351,BKN,0.0,F
Chuma Okeke,1352,ORL,3.0,F
Josh Okogie,1353,PHX,2.0,G
Onyeka Okongwu,1354,ATL,17.0,F-C
Isaac Okoro,1355,CLE,35.0,F-G
KZ Okpala,1356,SAC,30.0,F-G
Victor Oladipo,1357,MIA,4.0,G
Kelly Olynyk,1358,UTA,41.0,F-C
Eugene Omoruyi,1359,OKC,97.0,F
Cedi Osman,1360,CLE,16.0,F
Kelly Oubre Jr.,1361,CHA,12.0,F-G
Chris Paul,1362,PHX,3.0,G
Cameron Payne,1363,PHX,15.0,G
Gary Payton II,1364,POR,0.0,G
Theo Pinson,1365,DAL,1.0,G-F
Scotty Pippen Jr.,1366,LAL,14.0,G
Mason Plumlee,1367,CHA,24.0,F-C
Jakob Poeltl,1368,SAS,25.0,C
Aleksej Pokusevski,1369,OKC,17.0,F
Jordan Poole,1370,GSW,3.0,G
Kevin Porter Jr.,1371,HOU,3.0,G-F
Michael Porter Jr.,1372,DEN,1.0,F
Otto Porter Jr.,1373,TOR,32.0,F
Bobby Portis,1374,MIL,9.0,F
Kristaps Porziņģis,1375,WAS,6.0,F-C
Micah Potter,1376,UTA,25.0,C
Dwight Powell,1377,DAL,7.0,F-C
Norman Powell,1378,LAC,24.0,G
Jason Preston,1379,LAC,17.0,G
Joshua Primo,1380,,,G
Taurean Prince,1381,MIN,12.0,F
Payton Pritchard,1382,BOS,11.0,G
Trevelin Queen,1383,IND,8.0,G
Neemias Queta,1384,SAC,88.0,C
Immanuel Quickley,1385,NYK,5.0,G
Julius Randle,1386,NYK,30.0,F-C
Austin Reaves,1387,LAL,15.0,G
Cam Reddish,1388,NYK,0.0,F-G
Davon Reed,1389,DEN,9.0,G
Paul Reed,1390,PHI,44.0,F
Naz Reid,1391,MIN,11.0,C-F
Nick Richards,1392,CHA,4.0,C
Josh Richardson,1393,SAS,7.0,G
Austin Rivers,1394,MIN,25.0,G
Duncan Robinson,1395,MIA,55.0,F
Mitchell Robinson,1396,NYK,23.0,C-F
Orlando Robinson,1397,,,C
Jeremiah Robinson-Earl,1398,OKC,50.0,F
Isaiah Roby,1399,SAS,18.0,F
David Roddy,1400,MEM,27.0,F
Ryan Rollins,1401,GSW,2.0,G
Derrick Rose,1402,NYK,4.0,G
Terrence Ross,1403,ORL,31.0,G-F
Terry Rozier,1404,CHA,3.0,G
Ricky Rubio,1405,CLE,13.0,G
D'Angelo Russell,1406,MIN,0.0,G
Matt Ryan,1407,MIN,37.0,F
Domantas Sabonis,1408,SAC,10.0,F-C
Dario Saric,1409,PHX,20.0,F-C
Jordan Schakel,1410,,,G
Admiral Schofield,1411,ORL,25.0,F
Dennis Schröder,1412,LAL,17.0,G
Dereon Seabron,1413,NOP,0.0,G
Alperen Şengün,1414,HOU,28.0,C
Collin Sexton,1415,UTA,2.0,G
Landry Shamet,1416,PHX,14.0,G
Day'Ron Sharpe,1417,BKN,20.0,C
Shaedon Sharpe,1418,POR,17.0,G
Pascal Siakam,1419,TOR,43.0,F
Ben Simmons,1420,BKN,10.0,G-F
Marko Simonovic,1421,CHI,19.0,C
Anfernee Simons,1422,POR,1.0,G
Jericho Sims,1423,NYK,45.0,C
Marcus Smart,1424,BOS,36.0,G
Dru Smith,1425,MIA,9.0,G
Ish Smith,1426,DEN,14.0,G
Jalen Smith,1427,IND,25.0,F-C
Dennis Smith Jr.,1428,CHA,8.0,G
Jabari Smith Jr.,1429,HOU,1.0,F
Jeremy Sochan,1430,SAS,10.0,F
Jaden Springer,1431,PHI,11.0,G
Lamar Stevens,1432,CLE,8.0,F
Isaiah Stewart,1433,DET,28.0,F-C
Max Strus,1434,MIA,31.0,G-F
Jalen Suggs,1435,ORL,4.0,G
Edmond Sumner,1436,BKN,4.0,G
Cole Swider,1437,LAL,20.0,F
Jae'Sean Tate,1438,HOU,8.0,F
Jayson Tatum,1439,BOS,0.0,F-G
Terry Taylor,1440,IND,21.0,F
Garrett Temple,1441,NOP,41.0,G-F
Dalen Terry,1442,CHI,25.0,F
Daniel Theis,1443,IND,27.0,F-C
Cam Thomas,1444,BKN,24.0,G
Klay Thompson,1445,GSW,11.0,G
JT Thor,1446,CHA,21.0,F
Matisse Thybulle,1447,PHI,22.0,G-F
Xavier Tillman,1448,MEM,2.0,F
Isaiah Todd,1449,WAS,14.0,F
Obi Toppin,1450,NYK,1.0,F
Juan Toscano-Anderson,1451,LAL,95.0,F
Karl-Anthony Towns,1452,MIN,32.0,C-F
Gary Trent Jr.,1453,TOR,33.0,G-F
P.J. Tucker,1454,PHI,17.0,F
Myles Turner,1455,IND,33.0,C-F
Jonas Valančiūnas,1456,NOP,17.0,C
Fred VanVleet,1457,TOR,23.0,G
Jarred Vanderbilt,1458,UTA,8.0,F
Devin Vassell,1459,SAS,24.0,G-F
Gabe Vincent,1460,MIA,2.0,G
Noah Vonleh,1461,BOS,4.0,F
Nikola Vučević,1462,CHI,9.0,C
Dean Wade,1463,CLE,32.0,F-C
Franz Wagner,1464,ORL,22.0,F
Moritz Wagner,1465,ORL,21.0,F-C
Ish Wainright,1466,PHX,12.0,F
Jabari Walker,1467,POR,34.0,F
Kemba Walker,1468,DAL,8.0,G
Lonnie Walker IV,1469,LAL,4.0,G-F
John Wall,1470,LAC,11.0,G
T.J. Warren,1471,BKN,1.0,F
P.J. Washington,1472,CHA,25.0,F
Duane Washington Jr.,1473,PHX,4.0,G
TyTy Washington Jr.,1474,HOU,0.0,G
Yuta Watanabe,1475,BKN,18.0,G-F
Lindy Waters III,1476,OKC,12.0,F
Trendon Watford,1477,POR,2.0,F
Peyton Watson,1478,DEN,8.0,G
Blake Wesley,1479,SAS,14.0,G
Russell Westbrook,1480,LAL,0.0,G
Coby White,1481,CHI,0.0,G
Derrick White,1482,BOS,9.0,G
Jack White,1483,DEN,10.0,F
Aaron Wiggins,1484,OKC,21.0,G
Andrew Wiggins,1485,GSW,22.0,F
Alondes Williams,1486,BKN,31.0,G
Grant Williams,1487,BOS,12.0,F
Jalen Williams,1488,OKC,8.0,G-F
Jaylin Williams,1489,OKC,6.0,F
Kenrich Williams,1490,OKC,34.0,G-F
Mark Williams,1491,CHA,5.0,C
Patrick Williams,1492,CHI,44.0,F
Ziaire Williams,1493,MEM,8.0,F
Robert Williams III,1494,BOS,44.0,C-F
Vince Williams Jr.,1495,MEM,5.0,G
Zion Williamson,1496,NOP,1.0,F
Dylan Windler,1497,CLE,9.0,G-F
Justise Winslow,1498,POR,26.0,F-G
James Wiseman,1499,GSW,33.0,C
Christian Wood,1500,DAL,35.0,F
Delon Wright,1501,WAS,55.0,G
McKinley Wright IV,1502,DAL,25.0,G
Thaddeus Young,1503,TOR,21.0,F
Trae Young,1504,ATL,11.0,G
Omer Yurtseven,1505,MIA,77.0,C
Ivica Zubac,1506,LAC,40.0,C
